Actual_Yield,Predicted_Yield
8.05549547200127,7.866323
8.466226876179327,8.396338
6.485448538989515,6.390207
10.193380622928084,10.683106
6.398799000343087,6.2894287
9.059307395156894,9.135681
6.983480997273808,7.2603574
10.739964075537602,10.47217
8.99703622491084,8.913118
5.942244544326071,6.1011286
10.92015144843161,10.682728
5.910454180925739,5.9979377
12.060454220923488,11.747368
12.022494900055165,12.03186
12.08209315225853,12.4701
11.888468241887434,12.490991
6.467919089716812,6.4180317
6.498241033463963,6.3821692
8.435168212526717,8.479457
6.129817790703648,6.054629
10.40389926949667,10.826956
11.0,10.536418
7.457227818840398,7.47172
6.453752909370476,6.3730454
11.03975751756255,11.227388
11.09063774831528,11.122244
10.583844448488104,10.568697
6.263301320524727,6.09209
8.402432229583574,8.457424
8.574605279232564,8.460023
8.895172066997162,9.127022
5.530652890877563,5.5112634
7.146135318689481,6.922154
6.5798888069383175,6.425966
10.432958830628968,10.750197
6.519973065026896,6.449656
10.0,10.262375
11.908466634366254,10.735783
6.432730672539208,6.4201264
7.562656300589242,7.4201446
8.495814982512021,8.512798
7.000938173811421,7.4727283
7.982282483272345,8.316498
10.498001218622496,10.75003
6.911228866366016,6.8200245
10.483965476315824,10.437988
7.272139219207753,7.516888
5.296654795470145,5.470994
6.005068605656266,5.484757
9.702960883037164,9.733443
6.552672970681764,6.415121
5.447024635049059,5.48942
7.981316042481673,7.882806
8.612202229435304,8.529226
6.098225577597263,5.5162473
8.520638846749083,8.535262
11.95153766709592,10.520512
12.002969930387186,11.286711
7.859071661200501,8.036243
9.9852884211035,9.677027
11.941026826529423,11.275091
5.3911396706403005,5.45082
10.011307272107196,10.0594
8.880388371326916,9.207213
9.377264319431188,9.644896
8.391032533290879,8.440154
8.166437258151529,7.868805
7.948148952823031,7.843326
7.0,6.9320617
9.310569758724514,9.78269
5.455961371128694,5.4612627
6.024848643155741,5.4940343
10.442511295535692,10.4014435
6.411867636429627,6.4027276
8.11034429074395,7.8530135
9.224002430555943,9.87459
10.879815097474443,10.576422
5.992975516724244,5.4820757
7.0910359244007735,7.4308524
7.5875210652065075,7.4063764
6.617153373154122,6.42901
11.921011073700663,11.9648695
10.587313527266144,10.747151
6.813375534998172,6.8914866
6.436681516218791,6.3635187
8.587415484433,8.41123
6.480024860457595,6.417174
8.904782506705622,9.067518
9.59534478946387,10.070936
10.998263858842604,10.205296
10.692917777645889,10.903202
8.036270508365575,7.972699
7.853917212547583,8.27327
8.570494622490358,8.450597
7.057209852420977,7.10866
10.559422459147507,10.511665
10.021375565722773,10.591692
9.945538166866184,10.521656
5.653707127754568,5.5088706
9.646142797869654,9.84178
5.457429578597527,5.4729686
6.411240426372741,6.4057374
12.060606178074488,11.636468
6.801607245267248,7.4246254
7.485410251864557,7.3818593
7.10314692706207,6.724288
8.430970907160848,8.257046
5.93572189527567,5.8152246
6.050153327844127,5.8391323
6.990691866435289,6.7933764
5.8935698106862775,6.163213
8.500782166386216,8.230464
10.058924387644913,10.247009
10.391701689321282,10.397786
5.412044714511635,5.454055
7.38593168788883,7.3072877
7.951333402559225,8.094234
5.3111789154278295,5.4613338
6.512107399541408,6.4440207
10.966171511956846,10.845304
10.413548543867169,10.69598
10.520334816949084,10.900183
11.97621653949732,11.663869
6.845862149800926,6.9803247
8.099346685833117,8.016518
10.442196622204962,10.446935
6.427698647506582,6.5143957
9.525755728809385,10.044237
8.65772319776333,8.325199
7.4590760587214495,7.347605
8.529720124339494,8.442848
7.524008695071295,7.337305
10.460175234434985,10.438036
5.599340990449466,5.4676986
9.861259122947294,10.510854
7.317898962942611,7.3957186
6.484879980933024,6.4374404
10.0,10.482144
9.870320178248,10.222494
10.051190092853124,9.8773155
8.850667111218508,9.121094
5.514015681132656,5.4918494
6.952657155319645,6.906836
9.353670975369967,10.123858
7.471813871957594,7.3526144
9.630353292862509,10.144246
5.525864088906214,5.508985
8.498370972611058,8.524359
7.020471376992715,7.064849
10.578005116235683,10.44269
6.335392466717717,6.3741956
10.423351034220524,10.853687
11.787474465960845,10.9737015
7.276197914409464,7.372148
6.984463612775556,6.900109
8.749229671544654,8.830894
11.901632151564256,10.806768
12.05494016110288,10.571114
8.4934813359012,8.423421
10.10457443559383,10.351705
9.813827326507363,10.49205
10.582505929002826,10.409132
9.018658653058043,9.173438
10.987918926183635,10.069178
5.604598239560911,5.4995136
8.513974132499644,8.348849
8.423377661343137,8.461322
5.4884627515823095,5.541069
7.0,7.077973
10.959521971194285,10.958847
6.111743927704619,5.807551
8.049078036757281,8.041554
6.023834197269854,5.8941784
6.99061619999874,7.3720894
7.070386339802188,6.9207845
10.116173796437044,10.509783
9.21408759277032,9.053585
8.855696088652136,9.081102
9.016527101027902,10.090075
6.243730188975968,6.078155
8.146637657939593,7.546182
9.885598150987374,10.7444315
7.382815610986404,7.5039754
5.896301978843521,5.977508
10.03644797588298,10.272306
6.604650257468883,6.380833
9.007928032144523,8.893607
6.642899992870339,6.442075
6.913744556041754,6.909752
5.3925680864740855,5.488543
5.582346337675104,5.4784937
8.438317404398296,8.434935
10.93270820140786,10.457674
7.002230893165972,6.952357
8.485120247150608,8.457324
8.54459617956236,8.447162
9.0139316034887,8.88836
8.95130655442608,8.899052
9.56551747236119,10.147384
11.904746761396186,11.832745
5.934934704933366,5.8573256
6.5981912265155005,6.431099
6.985245390631296,7.2294955
7.141443479154218,6.75537
7.586110849757327,7.38696
8.3420307693529,8.463288
11.09735855771927,11.650812
7.438914797198714,7.283685
10.993441412151768,10.558118
5.355748961113771,5.478519
11.134253212304651,10.876593
10.035579178542475,10.317048
9.012608972534016,10.49018
11.055603121185817,10.5103035
12.07744921283509,12.45818
7.782090174229527,8.029632
5.427315736792731,5.529072
8.0198756451996,7.862283
6.15383631036474,5.922836
10.944505398570294,10.023157
6.958057330268876,6.8657613
12.07226841874938,10.917921
8.356940577753427,8.422672
6.087874170770414,6.031689
6.501795101480639,6.4143586
5.697315411785126,5.484386
11.0,10.663731
7.082324211255997,7.153477
9.95916805138787,10.475423
9.027362084022732,8.370333
5.987141429902521,5.8349915
6.46556332638363,6.4841576
9.334495121876756,9.7367735
6.914477839821916,6.916678
6.364116688178056,6.442098
7.880878182381855,8.06586
9.39785432449309,9.737788
8.43589838151098,8.454476
8.49185724321873,8.318421
7.71210178083786,7.487163
9.533718265806543,10.142099
10.054120842666707,10.528219
9.002767303593378,10.653158
7.657846013154449,7.4900403
8.43452619781619,8.526871
9.64556693210812,10.220964
5.967021495056709,5.4961333
8.94417991786559,8.778488
9.15429726220018,8.332823
7.985397418658628,8.050535
7.0624159851497055,6.9682336
9.461552949109963,10.073616
5.601129917911515,5.468414
7.498926944373472,7.2759705
9.61015522559352,9.660484
10.94710879388682,10.610275
10.959096019626038,11.785464
8.464117696727515,8.4051695
10.571160611527874,10.384462
9.496028844691391,10.075388
10.361575146165093,10.812874
5.645801012633885,5.472587
6.0,5.8656716
6.034644705920204,6.031815
11.0,11.585724
5.574264382375475,5.461841
8.06793309054565,8.0071945
8.500919615346998,8.476827
8.598402925638547,8.331805
9.54686592996766,9.75485
9.97282254574125,9.927837
8.364393630892787,8.30519
7.443676557839813,7.3807864
6.033364405894829,5.465578
7.780374393567044,8.095625
12.158038170641262,11.923502
8.1015703717014,7.9964814
10.479389675536172,10.423679
7.662933788703893,7.247977
9.460365635958768,9.687515
6.425903823559973,6.435292
10.799226425584482,10.49572
5.54093940075279,5.46948
7.45046966899017,7.3535767
10.382829445035906,10.473063
5.6093275935627815,5.4801774
10.087375542815805,9.512367
9.461694675052277,9.556435
9.620369150530038,9.601425
10.788962664232006,10.466818
6.020278020427289,5.5019655
7.420348854686346,7.438357
7.829712833871099,8.333753
9.860564787437076,10.327283
5.719416399611541,5.4873743
11.072081133265357,10.885174
6.599184980878523,6.452501
11.164711663696856,10.621222
6.958482194662548,7.084255
10.587145862680718,10.527897
11.907858309754566,11.854351
6.019997519344163,6.078054
5.348390155450755,5.453844
6.455937899270595,6.4629936
5.570136440724204,5.4723954
10.672449473050818,10.651695
10.619255613512626,10.41816
6.547034737746014,6.432635
9.010986032006194,8.970673
7.013305982081125,6.953228
6.061484618328877,5.859049
11.032381596793934,10.545839
11.16280694036551,10.785998
8.005665247181692,8.297836
8.10733914296345,7.792652
8.052138584876861,8.207087
11.800579750265817,11.878431
6.185233387673538,5.8728986
10.292332504098471,10.483326
9.524817737206655,9.688875
5.517453169769599,5.4302998
10.132935218863215,9.881128
8.245685408256328,7.945415
7.579252897248968,7.426847
5.876920065165085,6.014608
6.224629420301548,6.391392
8.534981248746332,8.398551
9.472307454982678,9.653267
10.085149408830503,10.259903
8.503292818597028,8.558506
9.0,9.027148
9.04304336806925,9.173771
8.691635023605084,8.380062
8.406013546688754,8.651465
9.945913411994814,9.599456
11.01476395739568,10.325798
8.530259811626525,8.418809
6.995478080319595,7.0465813
8.540746966598766,8.436642
9.392340324847543,10.086153
6.469523304471137,6.457231
7.062590545404592,6.905579
10.02560519296584,9.494854
5.615997663943348,5.4960046
5.916313993593607,5.8636985
8.464575209582339,8.462032
9.548950142697183,10.1271
5.5654822847712,5.4548554
11.99915993727263,11.968001
7.385959378878176,7.525386
7.041532939616076,6.8844934
5.987731549139583,5.8254857
8.060313746939212,7.3282175
11.08150677079747,10.4356
9.5104534621042,9.771784
7.52859676264268,7.3794174
8.379506094338971,8.374259
11.911243350579667,11.550095
10.930670282802884,11.645071
10.183129572430213,10.629988
7.53632641684827,7.409669
6.966150943023309,7.2134523
10.224569452550512,10.387118
9.249617957338913,8.920248
9.96663845631616,10.284263
6.05152337844665,5.9318776
9.072118636829478,9.201014
6.527952811575772,6.399165
8.138869846383475,8.339414
12.119957275776644,11.473671
11.114321080731582,10.788971
10.396009610634822,10.267097
5.4372740902644505,5.5306516
6.901864922435856,6.854594
8.37899600519631,8.554956
7.051426738751832,6.827282
7.484015109196226,7.6316996
6.481166938329589,6.4459357
11.0,10.5030155
9.423500141175698,9.659998
10.531479480339778,10.525272
9.855679452608571,10.238436
8.022114005559281,7.86809
6.970865249926914,7.3763633
11.064271015662422,10.51833
8.467379490883257,8.346375
6.398940060446488,6.411421
8.431773257386988,8.492817
7.967701766027877,8.162407
6.472935550524849,6.37121
6.922744739368014,6.9007673
11.994879908202844,12.407963
10.33510578645015,10.461773
6.428590730046342,6.372933
11.041043752041128,10.73519
6.403838525655256,6.430595
8.483611267352433,8.48106
6.160881150390568,5.4759583
7.430881807013008,7.4764247
11.934792626818682,11.043038
9.48574611887465,10.068176
7.365541723570351,7.402698
8.799729588548205,10.129261
7.598262093190474,7.4562697
7.485275480644817,7.3497405
8.143998511747853,8.001327
10.035338536113754,9.899274
7.06265720139666,6.8047776
6.008909582953909,5.8478374
10.96204771086505,10.302853
10.584637699323784,10.815121
5.569292528932912,5.4928517
8.038326916423117,8.230992
9.2245329393046,8.96792
8.138741942694873,7.942378
11.016830014004809,10.477851
6.015286316560937,6.083542
10.896834074898914,10.87113
5.533824589353655,5.4836526
11.136656029420031,10.819862
6.918230236656265,7.177032
5.967525606237983,5.5301156
7.20602214967338,7.3830323
11.933360596433523,11.555866
10.54264268509568,10.709224
8.925424853759626,8.369137
6.576353124954412,6.4225097
9.414635050673905,10.105915
8.0,7.390049
7.97122101370222,7.9256234
6.130395417286629,5.498468
10.923470829659394,10.624562
10.876469700631269,10.754898
9.987231804999013,11.033144
8.933459143146377,8.880153
6.494827309520834,6.4500065
10.06198204786126,10.351334
7.953422533669644,7.849953
6.4891573728082514,6.4115586
9.501628943600451,9.778897
5.5887196117226745,5.4455667
6.886689001239141,6.8534665
12.094539637752934,11.84247
10.464374463017936,10.760778
11.118775327858256,10.911064
11.988937937709332,12.056063
6.437294724119623,6.4488273
9.845594384120943,9.767277
11.06263927234974,10.398869
6.492175807524353,6.306015
10.363543155845123,10.519618
8.023239602692492,7.459979
6.604756005298084,6.4238153
9.653770393582771,9.617821
6.408818851712827,6.4518013
10.66264436750363,10.627583
5.777345749073325,6.0859323
5.894228421042956,6.166714
9.571671491851236,10.012933
12.083191869804748,12.43704
8.947177409136728,10.124075
5.434082193057753,5.4552054
5.576721514513938,5.4776616
8.04743258861682,7.9568963
11.079974331120065,10.445826
7.32935852591302,7.445496
9.349502955660242,9.755051
10.628543154764335,10.439
11.88873888666178,11.446905
7.548659993361594,7.407059
5.995445098666354,6.0668244
8.089053631066419,8.067251
10.386266181912914,10.382235
8.97340258978358,9.068917
7.028104515737712,6.821155
7.0,7.390049
7.582037371437921,7.422259
8.041278592994448,7.890574
11.0,10.862807
9.427826468045437,10.068954
10.985044815901649,10.501759
11.84131408229536,11.084021
8.410662423906052,8.513856
7.383274747515905,7.3069644
7.383484824079269,7.5028415
10.477021551900776,10.859457
6.449912209875143,6.4789796
11.007274361751344,9.966972
5.348808310624951,5.450545
6.995206328515963,6.918061
9.0,10.126562
8.546112647624081,8.363272
5.520951323754602,5.5070505
11.933593621039051,11.041109
11.004161009575087,9.872538
5.954484129243559,6.1238713
8.955040124353975,8.76421
6.620505828365784,6.4705014
6.775524229392285,6.7810407
9.60346004711287,9.784998
11.149600381100344,10.385155
10.800495428528778,10.539741
10.462675761515053,10.380831
8.876570285542686,8.876961
8.980198493916786,9.05167
11.212777796208073,10.722145
10.819568583603289,10.524315
11.017970594198337,10.925238
12.09488047678772,12.055547
11.0,10.482144
9.357593310530234,10.0938635
9.362770204628784,10.118124
8.334805858600596,8.60272
11.81728892108013,11.881416
9.93832314096723,10.490487
11.954023147014755,11.767579
8.97395489691522,10.638147
7.067326970693252,7.068007
12.042000011857668,12.491203
9.856782280812348,9.977909
